Influencer,Category,Followers,Posts,Likes,Comments,Reach,Campaign_Cost,Revenue,Engagement_Rate,CPM,ROI
@influencer_1,Skincare,36225,5,8524,507,19062,73910.65,111978.27,24.93029675638371,3877.381701815129,0.515049184386824
@influencer_2,Lifestyle,101161,10,14325,115,42416,10275.83,8724.09,14.274275659592137,242.2630611090155,-0.15100872630240086
@influencer_3,Lifestyle,37824,9,7015,1380,32985,42532.46,49925.18,22.194902707275805,1289.4485372138852,0.17381360024790482
@influencer_4,Haircare,858749,1,5731,1479,565070,34684.8,25431.56,0.8395934085512763,61.381421770754066,-0.26678083771565647
@influencer_5,Haircare,117175,2,12949,248,93922,84901.94,119337.24,11.262641348410497,903.9622239730841,0.4055890831234245
@influencer_6,Skincare,775179,8,18071,305,508532,8801.22,8271.1,2.370549253785255,17.307111450213554,-0.060232558668002735
@influencer_7,Lifestyle,938463,6,19418,443,448318,5536.61,4660.98,2.1163327696456866,12.349738355363826,-0.15815273244819486
@influencer_8,Haircare,93667,4,3809,828,55683,45887.62,80356.82,4.950516190333842,824.0867050985041,0.7511655649170735
@influencer_9,Makeup,398162,6,7365,1422,229250,70480.21,107504.98,2.2068906625946223,307.43821155943294,0.5253215051430747
@influencer_10,Skincare,648720,3,18002,551,345157,46763.76,42317.54,2.859939573313602,135.48547472599427,-0.09507832560940355
@influencer_11,Lifestyle,240283,6,2332,519,104527,80699.53,88910.48,1.186517564704952,772.0448305222574,0.10174718489686367
@influencer_12,Skincare,231231,10,10811,485,223362,40167.56,75186.5,4.885158131911379,179.83166339842944,0.8718214399878909
@influencer_13,Fragrance,159811,5,5075,555,137503,54358.75,88089.48,3.522911439137481,395.3277383038916,0.620520707337825
@influencer_14,Fragrance,951435,10,13587,791,610548,99735.25,70562.45,1.5111909904512657,163.35365933554775,-0.2925024001042761
@influencer_15,Fragrance,105325,1,4092,363,83250,16838.22,25606.25,4.22976501305483,202.2609009009009,0.5207219052845252
@influencer_16,Lifestyle,76613,7,13004,1270,61319,53382.32,104448.79,18.631302781512275,870.5673608506336,0.956617659180043
@influencer_17,Skincare,723328,2,18095,596,692298,64455.22,43012.79,2.584028269332862,93.10328789047492,-0.3326717370602412
@influencer_18,Fragrance,175840,8,606,589,135948,76434.26,96423.54,0.6795950864422201,562.2315885485626,0.2615225162119709
@influencer_19,Skincare,922804,5,17135,1297,577694,16131.09,26515.74,1.9973905618094416,27.92324310101888,0.6437661683122468
